,depot,INST0180_N18_N00_P000,INST0180_N18_N00_D000,INST0180_N18_N00_P001,INST0180_N18_N00_D001,INST0180_N18_N00_P002,INST0180_N18_N00_D002,INST0180_N18_N00_P003,INST0180_N18_N00_D003,INST0180_N18_N00_P004,INST0180_N18_N00_D004,INST0180_N18_N00_P005,INST0180_N18_N00_D005,INST0180_N18_N00_P006,INST0180_N18_N00_D006,INST0180_N18_N00_P007,INST0180_N18_N00_D007,INST0180_N18_N00_P008,INST0180_N18_N00_D008,INST0180_N18_N00_P009,INST0180_N18_N00_D009,INST0180_N18_N00_P010,INST0180_N18_N00_D010,INST0180_N18_N00_P011,INST0180_N18_N00_D011,INST0180_N18_N00_P012,INST0180_N18_N00_D012,INST0180_N18_N00_P013,INST0180_N18_N00_D013,INST0180_N18_N00_P014,INST0180_N18_N00_D014,INST0180_N18_N00_P015,INST0180_N18_N00_D015,INST0180_N18_N00_P016,INST0180_N18_N00_D016,INST0180_N18_N00_P017,INST0180_N18_N00_D017
INST0180_N18_N00_D011,107.703,79.694,0.0,104.211,0.0,79.694,94.965,104.211,40.266,99.415,253.32,149.69,104.211,99.415,94.965,149.69,0.0,99.415,107.703,122.983,149.69,79.694,114.14,107.703,0.0,107.703,114.14,116.493,79.694,79.694,122.983,116.493,114.14,114.14,79.694,122.983,107.703
INST0180_N18_N00_P012,0.0,81.208,107.703,75.654,107.703,81.208,16.848,75.654,146.035,26.694,162.641,41.993,75.654,26.694,16.848,41.993,107.703,26.694,0.0,24.088,41.993,81.208,23.01,0.0,107.703,0.0,23.01,8.817,81.208,81.208,24.088,8.817,23.01,23.01,81.208,24.088,0.0
INST0180_N18_N00_D012,23.01,101.428,114.14,57.966,114.14,101.428,37.312,57.966,149.729,49.306,175.714,43.657,57.966,49.306,37.312,43.657,114.14,49.306,23.01,43.511,43.657,101.428,0.0,23.01,114.14,23.01,0.0,22.387,101.428,101.428,43.511,22.387,0.0,0.0,101.428,43.511,23.01
INST0180_N18_N00_P013,8.817,87.893,116.493,78.919,116.493,87.893,24.705,78.919,154.717,31.992,156.702,33.197,78.919,31.992,24.705,33.197,116.493,31.992,8.817,21.127,33.197,87.893,22.387,8.817,116.493,8.817,22.387,0.0,87.893,87.893,21.127,0.0,22.387,22.387,87.893,21.127,8.817
INST0180_N18_N00_D013,81.208,0.0,79.694,131.605,79.694,0.0,64.653,131.605,116.851,56.35,182.822,114.332,131.605,56.35,64.653,114.332,79.694,56.35,81.208,79.42,114.332,0.0,101.428,81.208,79.694,81.208,101.428,87.893,0.0,0.0,79.42,87.893,101.428,101.428,0.0,79.42,81.208
INST0180_N18_N00_P014,81.208,0.0,79.694,131.605,79.694,0.0,64.653,131.605,116.851,56.35,182.822,114.332,131.605,56.35,64.653,114.332,79.694,56.35,81.208,79.42,114.332,0.0,101.428,81.208,79.694,81.208,101.428,87.893,0.0,0.0,79.42,87.893,101.428,101.428,0.0,79.42,81.208
INST0180_N18_N00_D014,24.088,79.42,122.983,99.392,122.983,79.42,28.595,99.392,162.63,25.326,139.347,35.041,99.392,25.326,28.595,35.041,122.983,25.326,24.088,0.0,35.041,79.42,43.511,24.088,122.983,24.088,43.511,21.127,79.42,79.42,0.0,21.127,43.511,43.511,79.42,0.0,24.088
INST0180_N18_N00_P015,8.817,87.893,116.493,78.919,116.493,87.893,24.705,78.919,154.717,31.992,156.702,33.197,78.919,31.992,24.705,33.197,116.493,31.992,8.817,21.127,33.197,87.893,22.387,8.817,116.493,8.817,22.387,0.0,87.893,87.893,21.127,0.0,22.387,22.387,87.893,21.127,8.817
INST0180_N18_N00_D015,23.01,101.428,114.14,57.966,114.14,101.428,37.312,57.966,149.729,49.306,175.714,43.657,57.966,49.306,37.312,43.657,114.14,49.306,23.01,43.511,43.657,101.428,0.0,23.01,114.14,23.01,0.0,22.387,101.428,101.428,43.511,22.387,0.0,0.0,101.428,43.511,23.01
INST0180_N18_N00_P016,23.01,101.428,114.14,57.966,114.14,101.428,37.312,57.966,149.729,49.306,175.714,43.657,57.966,49.306,37.312,43.657,114.14,49.306,23.01,43.511,43.657,101.428,0.0,23.01,114.14,23.01,0.0,22.387,101.428,101.428,43.511,22.387,0.0,0.0,101.428,43.511,23.01
INST0180_N18_N00_D016,81.208,0.0,79.694,131.605,79.694,0.0,64.653,131.605,116.851,56.35,182.822,114.332,131.605,56.35,64.653,114.332,79.694,56.35,81.208,79.42,114.332,0.0,101.428,81.208,79.694,81.208,101.428,87.893,0.0,0.0,79.42,87.893,101.428,101.428,0.0,79.42,81.208
INST0180_N18_N00_P017,24.088,79.42,122.983,99.392,122.983,79.42,28.595,99.392,162.63,25.326,139.347,35.041,99.392,25.326,28.595,35.041,122.983,25.326,24.088,0.0,35.041,79.42,43.511,24.088,122.983,24.088,43.511,21.127,79.42,79.42,0.0,21.127,43.511,43.511,79.42,0.0,24.088
INST0180_N18_N00_D017,0.0,81.208,107.703,75.654,107.703,81.208,16.848,75.654,146.035,26.694,162.641,41.993,75.654,26.694,16.848,41.993,107.703,26.694,0.0,24.088,41.993,81.208,23.01,0.0,107.703,0.0,23.01,8.817,81.208,81.208,24.088,8.817,23.01,23.01,81.208,24.088,0.0
